0xF8, 0x90, 			/* (0) DSP_ADAU1452.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) DSP_ADAU1452.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) DSP_ADAU1452.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) DSP_ADAU1452.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) DSP_ADAU1452.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) DSP_ADAU1452.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) DSP_ADAU1452.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) DSP_ADAU1452.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) DSP_ADAU1452.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x00, 			/* (9) DSP_ADAU1452.PLL_CTRL0 Register */
0x00, 0x60, 
0xF0, 0x01, 			/* (10) DSP_ADAU1452.PLL_CTRL1 Register */
0x00, 0x03, 
0xF0, 0x02, 			/* (11) DSP_ADAU1452.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (12) DSP_ADAU1452.MCLK_OUT Register */
0x00, 0x07, 
0xF0, 0x03, 			/* (13) DSP_ADAU1452.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (14) DSP_ADAU1452.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (15) DSP_ADAU1452.POWER_ENABLE0 Register */
0x1F, 0xFF, 
0xF0, 0x51, 			/* (16) DSP_ADAU1452.POWER_ENABLE1 Register */
0x00, 0x1F, 
0xF4, 0x21, 			/* (17) DSP_ADAU1452.PANIC_CLEAR */
0x00, 0x01, 
0xF4, 0x22, 			/* (18) DSP_ADAU1452.PANIC_PARITY_MASK */
0x00, 0x00, 
0xF5, 0x10, 			/* (19) DSP_ADAU1452.MP0_MODE */
0x00, 0x05, 
0xF7, 0x94, 			/* (20) DSP_ADAU1452.SDATA_OUT0_PIN */
0x00, 0x18, 
0xF7, 0x95, 			/* (21) DSP_ADAU1452.SDATA_OUT1_PIN */
0x00, 0x18, 
0xF7, 0x96, 			/* (22) DSP_ADAU1452.SDATA_OUT2_PIN */
0x00, 0x18, 
0xF7, 0x97, 			/* (23) DSP_ADAU1452.SDATA_OUT3_PIN */
0x00, 0x18, 
0xF7, 0x98, 			/* (24) DSP_ADAU1452.SPDIF_TX_PIN */
0x00, 0x18, 
0xF7, 0x9D, 			/* (25) DSP_ADAU1452.SCLK_SCL_M_PIN */
0x00, 0x0F, 
0xF7, 0x9E, 			/* (26) DSP_ADAU1452.MISO_SDA_M_PIN */
0x00, 0x0F, 
0xF7, 0x9F, 			/* (27) DSP_ADAU1452.SS_M_PIN */
0x00, 0x0F, 
0xF7, 0xA0, 			/* (28) DSP_ADAU1452.MOSI_M_PIN */
0x00, 0x0F, 
0xF1, 0x00, 			/* (29) DSP_ADAU1452.ASRC_INPUT0 */
0x00, 0x81, 
0xF1, 0x01, 			/* (30) DSP_ADAU1452.ASRC_INPUT1 */
0x00, 0x01, 
0xF1, 0x02, 			/* (31) DSP_ADAU1452.ASRC_INPUT2 */
0x00, 0xA1, 
0xF1, 0x03, 			/* (32) DSP_ADAU1452.ASRC_INPUT3 */
0x00, 0x41, 
0xF1, 0x04, 			/* (33) DSP_ADAU1452.ASRC_INPUT4 */
0x00, 0x0B, 
0xF1, 0x05, 			/* (34) DSP_ADAU1452.ASRC_INPUT5 */
0x00, 0x04, 
0xF1, 0x06, 			/* (35) DSP_ADAU1452.ASRC_INPUT6 */
0x00, 0x05, 
0xF1, 0x07, 			/* (36) DSP_ADAU1452.ASRC_INPUT7 */
0x00, 0x03, 
0xF1, 0x40, 			/* (37) DSP_ADAU1452.ASRC_OUT_RATE0 */
0x00, 0x05, 
0xF1, 0x41, 			/* (38) DSP_ADAU1452.ASRC_OUT_RATE1 */
0x00, 0x05, 
0xF1, 0x42, 			/* (39) DSP_ADAU1452.ASRC_OUT_RATE2 */
0x00, 0x05, 
0xF1, 0x43, 			/* (40) DSP_ADAU1452.ASRC_OUT_RATE3 */
0x00, 0x05, 
0xF1, 0x44, 			/* (41) DSP_ADAU1452.ASRC_OUT_RATE4 */
0x00, 0x05, 
0xF1, 0x46, 			/* (42) DSP_ADAU1452.ASRC_OUT_RATE6 */
0x00, 0x05, 
0xF1, 0x47, 			/* (43) DSP_ADAU1452.ASRC_OUT_RATE7 */
0x00, 0x05, 
0xF1, 0x80, 			/* (44) DSP_ADAU1452.SOUT_SOURCE0 */
0x00, 0x02, 
0xF1, 0x81, 			/* (45) DSP_ADAU1452.SOUT_SOURCE1 */
0x00, 0x02, 
0xF1, 0x82, 			/* (46) DSP_ADAU1452.SOUT_SOURCE2 */
0x00, 0x02, 
0xF1, 0x83, 			/* (47) DSP_ADAU1452.SOUT_SOURCE3 */
0x00, 0x02, 
0xF1, 0x84, 			/* (48) DSP_ADAU1452.SOUT_SOURCE4 */
0x00, 0x02, 
0xF1, 0x85, 			/* (49) DSP_ADAU1452.SOUT_SOURCE5 */
0x00, 0x02, 
0xF1, 0x86, 			/* (50) DSP_ADAU1452.SOUT_SOURCE6 */
0x00, 0x02, 
0xF1, 0x87, 			/* (51) DSP_ADAU1452.SOUT_SOURCE7 */
0x00, 0x02, 
0xF1, 0x88, 			/* (52) DSP_ADAU1452.SOUT_SOURCE8 */
0x00, 0x0A, 
0xF1, 0x89, 			/* (53) DSP_ADAU1452.SOUT_SOURCE9 */
0x00, 0x02, 
0xF1, 0x8A, 			/* (54) DSP_ADAU1452.SOUT_SOURCE10 */
0x00, 0x02, 
0xF1, 0x8B, 			/* (55) DSP_ADAU1452.SOUT_SOURCE11 */
0x00, 0x02, 
0xF1, 0x8C, 			/* (56) DSP_ADAU1452.SOUT_SOURCE12 */
0x00, 0x02, 
0xF1, 0x8D, 			/* (57) DSP_ADAU1452.SOUT_SOURCE13 */
0x00, 0x02, 
0xF1, 0x8E, 			/* (58) DSP_ADAU1452.SOUT_SOURCE14 */
0x00, 0x02, 
0xF1, 0x8F, 			/* (59) DSP_ADAU1452.SOUT_SOURCE15 */
0x00, 0x02, 
0xF1, 0x90, 			/* (60) DSP_ADAU1452.SOUT_SOURCE16 */
0x00, 0x02, 
0xF1, 0x91, 			/* (61) DSP_ADAU1452.SOUT_SOURCE17 */
0x00, 0x02, 
0xF1, 0x92, 			/* (62) DSP_ADAU1452.SOUT_SOURCE18 */
0x00, 0x02, 
0xF1, 0x93, 			/* (63) DSP_ADAU1452.SOUT_SOURCE19 */
0x00, 0x02, 
0xF1, 0x94, 			/* (64) DSP_ADAU1452.SOUT_SOURCE20 */
0x00, 0x02, 
0xF1, 0x95, 			/* (65) DSP_ADAU1452.SOUT_SOURCE21 */
0x00, 0x02, 
0xF1, 0x96, 			/* (66) DSP_ADAU1452.SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 			/* (67) DSP_ADAU1452.SOUT_SOURCE23 */
0x00, 0x02, 
0xF1, 0xC0, 			/* (68) DSP_ADAU1452.SPDIFTX_INPUT */
0x00, 0x01, 
0xF2, 0x00, 			/* (69) DSP_ADAU1452.SERIAL_BYTE_0_0 */
0x90, 0x00, 
0xF2, 0x04, 			/* (70) DSP_ADAU1452.SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x08, 			/* (71) DSP_ADAU1452.SERIAL_BYTE_2_0 */
0x48, 0x00, 
0xF2, 0x0C, 			/* (72) DSP_ADAU1452.SERIAL_BYTE_3_0 */
0x6C, 0x40, 
0xF2, 0x0D, 			/* (73) DSP_ADAU1452.SERIAL_BYTE_3_1 */
0x00, 0x03, 
0xF2, 0x10, 			/* (74) DSP_ADAU1452.SERIAL_BYTE_4_0 */
0x90, 0x40, 
0xF2, 0x11, 			/* (75) DSP_ADAU1452.SERIAL_BYTE_4_1 */
0x00, 0x22, 
0xF2, 0x14, 			/* (76) DSP_ADAU1452.SERIAL_BYTE_5_0 */
0x90, 0x00, 
0xF2, 0x15, 			/* (77) DSP_ADAU1452.SERIAL_BYTE_5_1 */
